x_loc,y_loc,radius,mass,x_vel,y_vel
148.419383,417.676931,1965,3.522824,-5.435214,-5.248725
77.538086,192.870178,1967,2.702489,1.42807,-7.346783
396.327198,5.08904,1969,6.130049,7.398136,2.4038
424.809329,464.764331,1971,3.535092,-6.835056,3.187239
203.571052,21.028997,1973,7.060562,6.923252,-3.681158
281.204253,484.946708,1975,0.582946,-7.191813,-1.139071
567.395884,222.700395,1977,4.124591,0.529629,7.574044
417.292051,10.794291,1979,7.208101,7.214516,3.06238
320.0,-9.0,1981,2.986289,7.478901,-0.0
392.800554,1.880116,1983,6.673133,7.452511,2.278461
559.354162,171.366298,1985,2.259666,2.043967,7.128161
359.108616,486.922085,1987,1.933407,-7.281192,1.153228
122.997312,86.084631,1989,8.2784,4.86991,-6.2332
524.788011,383.394109,1991,1.458931,-4.204389,6.004489
242.745751,2.235871,1993,6.142196,7.354581,-2.389648
104.851008,369.274557,1995,4.458433,-3.901684,-6.493492
337.508875,490.388577,1997,5.602685,-7.653704,0.535199
433.951615,463.642638,1999,2.419656,-6.593258,3.359433
363.585693,487.186746,2001,1.604836,-7.217038,1.272559
135.698867,411.863587,2003,0.544923,-4.924065,-5.280414
171.878116,36.127717,2005,3.552988,6.05395,-4.398452
567.37005,288.083867,2007,0.114807,-1.370325,7.049709
70.452447,204.928379,2009,1.40283,1.015413,-7.225036
498.898016,418.898016,2011,7.864144,-5.53608,5.53608
454.069574,25.443832,2013,2.757734,6.275381,3.921293
189.695367,23.136673,2015,5.798074,6.564497,-3.944348
115.3187,91.290331,2017,5.724208,4.49784,-6.190746
167.138984,37.14658,2019,6.998147,6.183646,-4.659712
406.873116,1.318074,2021,2.766304,6.940525,2.526145
546.315657,355.313587,2023,6.826019,-3.508698,6.886208
75.839529,310.011888,2025,4.781835,-2.083266,-7.265211
561.107237,156.980121,2027,2.229199,2.384793,6.925943
77.480588,161.200666,2029,1.361627,2.240183,-6.894576
297.775286,494.029648,2031,1.184562,-7.206325,-0.630472
536.252265,375.129412,2033,6.685667,-4.081351,6.531526
572.848215,280.047223,2035,4.262022,-1.170848,7.392445
550.091276,352.223014,2037,4.346153,-3.284146,6.733497
351.198552,494.091815,2039,7.749542,-7.715922,0.947396
64.0,240.0,2041,1.639445,-0.0,-7.259471
507.957901,64.726421,2043,7.299775,5.26646,5.647587
141.472799,424.870329,2045,5.0868,-5.423314,-5.237233
573.835904,199.796342,2047,1.014873,1.124887,7.10226
223.726105,1.713749,2049,4.768711,6.965609,-2.814289
62.981768,217.513818,2051,2.799995,0.63897,-7.303461
74.627419,319.726385,2053,3.929577,-2.295216,-7.063948
62.039295,244.502721,2055,1.167335,-0.125486,-7.189073
175.728231,26.108306,2057,8.115486,6.444353,-4.346771
550.77069,122.416461,2059,1.148704,3.257223,6.39266
231.416783,483.380389,2061,0.61459,-6.698067,-2.437897
395.724272,-7.682932,2063,5.441168,7.21014,2.204361
110.464598,392.23638,2065,6.468241,-4.481459,-6.168199
516.224491,410.575348,2067,6.802389,-5.010289,5.763678
561.067802,142.602286,2069,6.252921,2.844008,7.039167
503.847763,56.152237,2071,8.346211,5.48848,5.48848
549.566374,117.937394,2073,6.253051,3.564227,6.703335
548.275744,366.535311,2075,3.221873,-3.551201,6.406536
166.588049,451.153436,2077,5.19357,-6.059659,-4.4026
288.192101,-19.054546,2079,7.31973,7.607187,-0.934045
365.322174,497.034824,2081,0.752653,-7.004573,1.235095
438.945511,6.556291,2083,1.258715,6.364446,3.242847
65.78252,176.616463,2085,2.208217,1.747815,-7.010104
148.112534,437.73391,2087,6.531774,-5.725014,-4.976678
239.037547,489.176807,2089,4.432844,-7.049856,-2.290637
169.149397,455.436988,2091,4.116457,-6.038923,-4.228499
57.160212,230.821432,2093,7.454569,0.266841,-7.641331
361.142264,-19.762034,2095,3.568871,7.236069,1.146081
467.067734,458.036882,2097,0.716907,-5.871597,3.960442
161.120834,29.160225,2099,4.48051,5.900707,-4.446502
320.0,504.0,2101,7.902086,-7.667394,0.0
577.233697,180.612922,2103,4.68044,1.665779,7.21528
383.86738,-16.158072,2105,7.77214,7.429541,1.852393
278.544867,-21.73741,2107,8.172156,7.579971,-1.200549
356.880872,-22.421038,2109,1.999787,7.096201,0.997306
560.171564,128.006161,2111,7.888633,3.233807,6.934921
401.889504,492.029977,2113,5.979556,-7.1308,2.316937
87.351158,111.040641,2115,1.187567,3.433887,-6.194896
559.079216,356.606725,2117,2.036152,-3.136788,6.431368
199.238527,2.992265,2119,5.972879,6.667506,-3.397264
116.232178,410.981504,2121,7.447141,-4.886571,-5.823588
380.061932,500.156807,2123,5.018795,-7.201745,1.662654
476.938662,456.007537,2125,1.939577,-5.771471,4.193219
406.926697,492.45346,2127,5.074767,-6.992842,2.407828
155.618386,450.398871,2129,3.566791,-5.729633,-4.47648
130.495383,50.495383,2131,0.838509,4.968497,-4.968497
587.836742,249.353065,2133,4.104011,-0.254837,7.297591
52.040818,244.677245,2135,5.355427,-0.129233,-7.403781
536.816554,397.526448,2137,8.236451,-4.488606,6.178036
425.106674,-7.615806,2139,0.071287,6.394979,2.714507
147.090133,33.934045,2141,4.507473,5.608759,-4.706308
80.319245,117.876556,2143,0.725636,3.179634,-6.240382
126.497594,53.136898,2145,0.766788,4.867667,-5.040617
371.518429,-25.03934,2147,7.725842,7.42872,1.443997
576.785259,323.434588,2149,0.945501,-2.166088,6.666533
75.296898,354.106931,2151,6.072174,-3.142377,-6.738848
558.39585,113.242678,2153,0.883243,3.288309,6.184409
52.33646,197.60626,2155,5.332085,1.151657,-7.271276
338.904004,510.339858,2157,5.517144,-7.358955,0.514588
569.456815,345.888136,2159,2.669301,-2.790767,6.574636
591.0,240.0,2161,1.964373,0.0,7.083179
580.114894,319.525104,2163,2.373451,-2.077162,6.79409
394.973361,501.463181,2165,2.027545,-6.801375,1.950263
51.348771,282.550175,2167,4.891285,-1.143935,-7.222524
487.459921,25.661075,2169,4.261817,5.721828,4.470382
163.413633,463.628508,2171,0.459095,-5.67628,-3.974574
579.638429,155.638361,2173,5.796555,2.27819,7.011548
179.394606,5.993327,2175,6.703444,6.381624,-3.834467
47.665014,259.043517,2177,5.252846,-0.511209,-7.310632
75.864212,364.393397,2179,5.421159,-3.327155,-6.52991
50.162676,287.579601,2181,7.001372,-1.294562,-7.341824
133.132449,39.609086,2183,7.085433,5.457176,-5.088899
541.670656,78.946841,2185,8.339636,4.443934,6.11655
267.527526,509.947475,2187,3.618237,-7.036988,-1.367852
358.272603,-32.323719,2189,5.130502,7.220945,1.014838
125.545635,434.454365,2191,3.655877,-5.071221,-5.071221
553.213226,385.727798,2193,7.03451,-3.944793,6.312988
556.578175,97.849491,2195,4.508692,3.722886,6.195922
482.22873,16.71131,2197,6.855896,6.00009,4.35932
540.423401,73.899054,2199,5.203973,4.383987,5.817748
579.355163,334.39756,2201,8.129625,-2.570845,7.063339
194.244632,486.808807,2203,1.389364,-6.199517,-3.158812
243.648452,-26.26949,2205,5.715045,7.029167,-2.015581
410.182379,501.908645,2207,4.157584,-6.795248,2.339792
405.597707,-23.442655,2209,7.50529,7.089407,2.303488
43.057874,215.770704,2211,6.440104,0.641199,-7.328936
172.682445,475.757371,2213,1.715494,-5.913155,-3.69495
276.511219,514.577359,2215,3.947482,-7.068659,-1.119566
198.132821,489.864745,2217,0.997009,-6.212786,-3.030178
43.079624,274.001547,2219,7.802598,-0.90801,-7.395148
320.0,-39.0,2221,2.448963,7.02108,0.0
510.277542,444.047683,2223,6.977854,-5.401874,5.037329
119.304196,46.190315,2225,6.566104,5.108303,-5.289802
363.80165,516.552735,2227,8.167803,-7.373808,1.167896
579.611479,135.110154,2229,3.297104,2.651541,6.562794
344.403608,-38.934515,2231,3.064502,7.032301,0.615247
233.475242,-26.295825,2233,6.503695,6.976596,-2.266833
315.095874,-40.957202,2235,2.812512,7.024874,-0.12262
552.959558,82.866794,2237,6.616469,4.099687,6.078036
447.57133,490.372833,2239,2.513338,-6.238251,3.178548
55.946374,143.89234,2241,4.018238,2.436617,-6.694552
589.677941,322.448821,2243,1.202826,-2.011624,6.579725
154.244559,11.857208,2245,5.460016,5.846829,-4.24797
134.991354,452.828102,2247,6.538578,-5.518669,-4.797306
425.639059,501.465847,2249,6.25028,-6.758822,2.730741
520.111219,440.111219,2251,6.236703,-5.144672,5.144672
452.860452,489.874169,2253,0.857127,-6.038765,3.210868
182.798877,487.517377,2255,7.119308,-6.423889,-3.56082
91.048191,73.656774,2257,7.616563,4.339873,-5.973322
601.883107,205.389106,2259,5.228029,0.87541,7.129645
40.314598,289.316082,2261,6.578624,-1.265834,-7.178904
573.045853,368.933302,2263,7.3044,-3.335115,6.545533
388.705818,-35.563986,2265,4.354116,6.90215,1.720899
104.90777,53.023177,2267,5.329622,4.7096,-5.417775
48.948893,151.930157,2269,4.296903,2.192901,-6.749057
86.541667,76.530716,2271,2.114101,3.968763,-5.667981
329.946357,-44.826386,2273,0.401654,6.773061,0.236521
602.478865,284.740257,2275,3.921138,-1.103465,6.967006
82.895254,399.92917,2277,3.248801,-3.914156,-5.802976
548.409756,67.880903,2279,1.412124,4.122079,5.470183
34.0,240.0,2281,5.8911,-0.0,-7.210306
384.560953,519.644209,2283,7.410619,-7.12842,1.645726
598.474873,309.431584,2285,3.004783,-1.685641,6.760737
603.466554,195.103309,2287,3.522218,1.096527,6.923202
604.206936,279.94268,2289,8.231408,-1.026956,7.307171
441.714059,501.016643,2291,1.29368,-6.17723,2.88049
46.095723,328.996894,2293,5.071184,-2.200433,-6.772236
459.625171,-11.890476,2295,8.281601,6.445941,3.573044
193.74911,498.852685,2297,3.511231,-6.288356,-3.067036
577.500885,108.796746,2299,8.060151,3.332444,6.54029
134.234381,18.613156,2301,7.148107,5.569416,-4.673295
38.407051,305.010855,2303,0.104542,-1.508372,-6.533476
86.194089,409.869938,2305,8.324053,-4.326373,-5.954741
45.799613,334.414765,2307,1.802008,-2.224918,-6.461631
91.476881,61.458172,2309,7.130428,4.467517,-5.71816
525.060967,34.939033,2311,7.053317,5.126886,5.126886
309.879146,529.82334,2313,4.336854,-7.033821,-0.245626
314.92135,-50.955679,2315,3.963298,6.995278,-0.122103
148.954492,475.423945,2317,4.787799,-5.712991,-4.150731
587.866912,353.702758,2319,2.535075,-2.688918,6.334695
542.918933,52.948806,2321,7.214447,4.660483,5.554148
452.565226,-20.173905,2323,7.590389,6.474729,3.299039
522.840244,29.952778,2325,6.427947,5.163033,4.985883
606.635138,295.716227,2327,1.430515,-1.293719,6.655609
229.767038,517.708503,2329,2.525036,-6.532956,-2.122686
196.172849,-25.548182,2331,7.013686,6.534714,-3.047187
457.555168,498.703645,2333,2.102179,-6.024568,3.20332
365.835298,-49.392684,2335,7.41553,7.151859,1.132743
27.713733,260.438647,2337,3.106286,-0.481608,-6.887313
205.125048,510.628427,2339,5.25218,-6.500469,-2.759285
320.0,534.0,2341,4.038925,-6.966541,0.0
234.042719,521.153598,2343,2.207526,-6.52214,-1.994018
37.389061,321.037383,2345,1.6495,-1.867419,-6.512465
273.851833,-51.36806,2347,5.914868,7.013876,-1.110889
552.463172,421.620135,2349,5.618758,-4.357879,5.577831
78.350147,70.794951,2351,4.26271,3.999188,-5.711432
411.160013,520.561672,2353,6.497816,-6.796481,2.208311
573.721521,87.54873,2355,5.781944,3.64597,6.067913
299.352084,-55.278959,2357,3.25146,6.863851,-0.479967
185.618812,-23.737931,2359,2.995871,6.112529,-3.114489
268.600139,-51.503095,2361,2.098689,6.685169,-1.178776
537.212049,37.446487,2363,4.740482,4.764616,5.109426
494.57222,480.278047,2365,4.176848,-5.616287,4.080471
28.456727,183.329728,2367,5.476347,1.343959,-6.914068
614.109616,281.334411,2369,8.228942,-1.009493,7.182918
109.282179,29.282179,2371,2.773241,4.822092,-4.822092
162.084059,492.718333,2373,1.100488,-5.669025,-3.5424
473.481346,495.435856,2375,3.136748,-5.87021,3.527178
561.087064,415.160005,2377,3.942376,-4.062794,5.591956
499.942692,478.792018,2379,2.079052,-5.392852,4.063805
217.735977,520.968094,2381,5.469843,-6.596058,-2.400769
53.589049,104.256841,2383,3.042422,3.100502,-6.085078
607.417247,157.584431,2385,1.577717,1.850143,6.452216
36.344427,337.670446,2387,0.270723,-2.147081,-6.235577
605.316955,332.705098,2389,2.440288,-2.092105,6.438836
346.146723,-58.858409,2391,7.878396,7.163511,0.626726
65.585571,81.024221,2393,5.833137,3.728305,-5.966534
22.705809,192.913226,2395,2.852692,1.062456,-6.70808
49.462992,108.050285,2397,7.014913,3.118524,-6.393921
283.317328,-58.756392,2399,6.418642,7.015945,-0.86145
621.0,240.0,2401,1.021264,0.0,6.644981
99.131182,445.963505,2403,4.520556,-4.713382,-5.054484
529.786828,22.75938,2405,7.62318,5.141766,4.965346
21.718121,287.243208,2407,0.793899,-1.034902,-6.534112
433.131191,520.009524,2409,4.247715,-6.388227,2.581011
621.846994,266.40819,2411,6.40854,-0.613969,7.017693
608.170124,146.367851,2413,3.162409,2.099357,6.461158
622.953852,234.711921,2415,2.017588,0.116983,6.701941
489.43545,491.198384,2417,2.20566,-5.56943,3.756628
49.134017,378.013112,2419,4.411428,-3.123416,-6.130049
423.974124,-45.666557,2421,2.531986,6.326731,2.302742
231.119002,530.716646,2423,3.077529,-6.479738,-1.981055
565.941166,61.313283,2425,7.254614,4.171349,5.741369
89.813578,39.901996,2427,1.680331,4.365471,-5.0219
37.208924,354.255011,2429,3.777126,-2.554592,-6.322838
104.332432,455.667568,2431,7.173272,-5.005594,-5.005594
50.700984,383.188827,2433,2.352175,-3.148979,-5.922368
52.36637,91.648256,2435,3.777235,3.300709,-5.954636
499.862287,-7.5592,2437,5.60765,5.621967,4.084598
357.292019,543.719122,2439,8.17761,-7.089002,0.87042
266.863658,-61.351172,2441,1.093941,6.496092,-1.145436
180.624917,513.539003,2443,2.376122,-5.958608,-3.036062
617.880788,314.270022,2445,3.592217,-1.640903,6.581303
521.410122,8.304159,2447,5.375548,5.222689,4.540014
414.868217,-51.97435,2449,0.239799,6.1978,2.013787
496.661542,-12.29883,2451,0.261205,5.330955,3.732775
627.812375,250.749045,2453,3.538981,-0.236187,6.763502
271.818185,544.208009,2455,1.161005,-6.499202,-1.029373
147.768586,-15.343572,2457,0.251226,5.394621,-3.638718
505.960842,486.778373,2459,0.706759,-5.217652,3.931783
320.0,-69.0,2461,7.313365,7.043446,-0.0
18.91965,309.509876,2463,2.349142,-1.499007,-6.492912
245.246134,539.821379,2465,8.262374,-6.902425,-1.720968
368.494684,546.183386,2467,5.69792,-6.825898,1.081116
276.856339,546.983101,2469,6.26459,-6.886028,-0.967768
39.044586,371.011661,2471,3.855183,-2.861214,-6.135894
224.204732,-54.82752,2473,0.989208,6.224905,-2.022594
592.006729,390.775792,2475,2.049751,-3.208819,5.788863
40.475052,103.666573,2477,4.157756,2.973293,-6.096155
461.191045,517.103029,2479,4.567609,-6.071316,3.09349
558.239822,40.093053,2481,7.927438,4.54205,5.413004
249.815271,-64.00346,2483,3.632621,6.558806,-1.51422
136.611001,-12.413302,2485,4.43768,5.49577,-3.992911
218.422736,-55.001796,2487,6.72208,6.58607,-2.267766
512.08638,-5.859355,2489,6.584613,5.480859,4.282116
541.324423,461.324423,2491,1.758968,-4.649007,4.649007
7.190671,229.076458,2493,5.75012,0.240168,-6.877519
632.952329,234.537397,2495,5.801868,0.12017,6.884554
66.777681,56.023216,2497,5.995342,4.055795,-5.582322
197.310426,529.038524,2499,4.703355,-6.251782,-2.653724
521.835309,480.537955,2501,2.311064,-5.061609,4.247194
599.776049,382.553017,2503,2.486375,-3.005933,5.899476
545.872697,458.122728,2505,2.806092,-4.616701,4.780734
259.895166,549.212563,2507,5.957702,-6.749055,-1.311883
20.417197,142.659647,2509,0.62849,1.997629,-6.148071
605.486953,106.875248,2511,2.829388,2.805023,6.015391
41.871508,387.883542,2513,0.916576,-3.045623,-5.727984
632.109516,289.433291,2515,5.370034,-1.066955,6.736487
297.956954,-75.23024,2517,2.004411,6.546621,-0.457784
29.120466,116.528963,2519,0.607607,2.52122,-5.939621
4.0,240.0,2521,4.708922,-0.0,-6.770583
16.851392,147.31817,2523,1.463704,1.903322,-6.225486
232.622958,-64.719958,2525,0.429885,6.17925,-1.771871
633.097204,190.410275,2527,5.930809,1.071834,6.767291
124.835312,489.799409,2529,3.128794,-5.231891,-4.087601
502.397307,-20.49035,2531,1.53595,5.328875,3.731318
17.564028,338.267404,2533,5.287615,-2.09909,-6.460334
483.782108,512.579202,2535,5.379086,-5.828441,3.502081
637.225368,217.817441,2537,8.275945,0.489225,6.996247
604.231081,95.177031,2539,5.600534,3.089647,6.063774
634.153673,184.606231,2541,1.298237,1.124639,6.378145
537.557477,473.301831,2543,8.283976,-5.121606,4.775975
61.923579,427.503495,2545,4.565153,-3.954518,-5.442927
381.058878,-74.120699,2547,5.726838,6.67928,1.298321
275.464608,556.885782,2549,2.197941,-6.472856,-0.909701
546.27417,13.72583,2551,4.846462,4.764821,4.764821
48.624609,70.425835,2553,0.248241,3.382834,-5.413666
44.849296,405.327222,2555,3.487779,-3.412266,-5.678965
131.320934,499.694455,2557,1.935098,-5.263401,-3.824085
63.638001,433.182622,2559,7.892137,-4.184226,-5.552655
411,77,1,1.7e-05,1.809962,-1.696946
256,343,1,1.7e-05,1.455221,1.373749
464,87,1,1.7e-05,-1.149072,-0.45522
177,460,1,1.7e-05,-0.531717,-0.655731
75,108,1,1.7e-05,0.872257,0.130677
426,24,1,1.7e-05,-1.932809,-1.221663
104,55,1,1.7e-05,-0.958736,1.598079
42,56,1,1.7e-05,-0.360874,-1.943623
353,95,1,1.7e-05,0.37659,1.917973
386,264,1,1.7e-05,0.471659,-0.536925
577,68,1,1.7e-05,-0.179082,-0.667725
446,299,1,1.7e-05,-0.04269,1.75055
563,278,1,1.7e-05,-0.453733,0.19479
442,381,1,1.7e-05,0.101517,1.6753
234,326,1,1.7e-05,-1.726509,-1.93379
181,191,1,1.7e-05,1.584578,-1.427516
68,436,1,1.7e-05,1.487313,-1.165632
454,331,1,1.7e-05,1.33615,0.326086
623,309,1,1.7e-05,-0.630517,1.484109
620,5,1,1.7e-05,-1.02787,-0.307382
264,168,1,1.7e-05,1.35379,-0.660741
594,134,1,1.7e-05,1.302962,-1.631112
310,125,1,1.7e-05,0.907994,-0.809029
43,416,1,1.7e-05,1.242451,0.86883
38,14,1,1.7e-05,-0.851983,0.068808
162,229,1,1.7e-05,0.958328,0.081261
142,150,1,1.7e-05,-1.144677,-0.116673
57,14,1,1.7e-05,1.60608,-0.030734
240,171,1,1.7e-05,0.3229,-1.21732
338,47,1,1.7e-05,-1.286543,0.159021
627,222,1,1.7e-05,-0.610481,-1.602779
292,274,1,1.7e-05,1.459104,0.575068
467,408,1,1.7e-05,1.801599,0.453682
411,21,1,1.7e-05,0.074577,0.830426
333,231,1,1.7e-05,1.522583,0.986279
132,143,1,1.7e-05,0.563408,0.43137
31,190,1,1.7e-05,-1.816931,-0.609588
203,55,1,1.7e-05,0.515865,-0.308039
312,419,1,1.7e-05,0.455263,-0.692743
155,413,1,1.7e-05,0.863984,1.143951
221,355,1,1.7e-05,-0.527326,-0.774785
102,346,1,1.7e-05,-0.706114,0.415618
427,316,1,1.7e-05,-1.678643,0.589073
166,63,1,1.7e-05,-0.725675,1.182876
612,375,1,1.7e-05,1.494565,-0.82161
156,298,1,1.7e-05,1.354521,1.559695
487,200,1,1.7e-05,1.555889,-0.564183
583,363,1,1.7e-05,-0.633617,-1.302456
410,469,1,1.7e-05,-0.83487,1.773142
94,221,1,1.7e-05,1.110942,-1.122314
400,182,1,1.7e-05,-0.028214,-1.67326
304,179,1,1.7e-05,1.157784,-1.125229
447,149,1,1.7e-05,-1.551301,0.650502
574,424,1,1.7e-05,-0.988756,-1.515963
272,370,1,1.7e-05,1.013678,0.992527
471,328,1,1.7e-05,1.457235,-1.762413
245,71,1,1.7e-05,-1.967777,0.204262
544,166,1,1.7e-05,1.353274,1.492681
311,405,1,1.7e-05,-1.712877,-1.643566
575,389,1,1.7e-05,0.116324,-0.035018
33,189,1,1.7e-05,1.910492,-1.063213
31,460,1,1.7e-05,-1.488399,1.302796
10,430,1,1.7e-05,1.80972,1.516509
545,225,1,1.7e-05,-0.098605,-0.119272
41,307,1,1.7e-05,0.802889,0.976748
390,444,1,1.7e-05,-0.873008,1.130525
264,183,1,1.7e-05,-1.443038,-0.774283
24,20,1,1.7e-05,-0.889746,-0.193719
159,169,1,1.7e-05,-1.399133,-0.687017
59,386,1,1.7e-05,-0.541038,-0.929547
545,218,1,1.7e-05,0.678505,1.327809
31,261,1,1.7e-05,-1.127089,-1.890148
257,461,1,1.7e-05,1.329272,0.599703
302,470,1,1.7e-05,1.641617,0.26973
423,213,1,1.7e-05,-1.566672,-1.062596
1,156,1,1.7e-05,1.22135,-0.353607
277,429,1,1.7e-05,1.851123,-0.554415
356,364,1,1.7e-05,-0.857485,0.630013
175,188,1,1.7e-05,-0.257243,-1.817388
174,226,1,1.7e-05,1.05571,1.332048
371,176,1,1.7e-05,0.445747,1.057464
570,102,1,1.7e-05,0.533657,1.486657
456,281,1,1.7e-05,0.130087,1.381053
484,153,1,1.7e-05,1.288534,-1.137653
72,115,1,1.7e-05,1.554778,-1.854041
290,23,1,1.7e-05,-1.355677,-1.927832
169,27,1,1.7e-05,-1.235735,-1.38815
385,246,1,1.7e-05,1.346987,-0.691182
205,475,1,1.7e-05,-0.648878,1.354599
624,230,1,1.7e-05,-0.992886,0.039514
560,183,1,1.7e-05,-0.950811,-1.21389
350,196,1,1.7e-05,-0.726803,-0.30996
381,412,1,1.7e-05,0.772708,0.394837
468,329,1,1.7e-05,-0.369501,0.619948
563,435,1,1.7e-05,-0.109137,-0.384059
257,424,1,1.7e-05,0.921954,-1.824858
367,48,1,1.7e-05,1.915591,1.593601
446,195,1,1.7e-05,1.556619,0.220366
108,383,1,1.7e-05,0.283487,0.421134
193,234,1,1.7e-05,0.263108,0.224528
287,37,1,1.7e-05,-0.404517,-0.368176
305,476,1,1.7e-05,-1.671918,0.468371
196,74,1,1.7e-05,1.360412,0.967573
333,115,1,1.7e-05,0.745977,1.348483
246,434,1,1.7e-05,1.557641,0.536904
31,38,1,1.7e-05,-0.036007,-0.824849
252,71,1,1.7e-05,0.890594,0.305632
276,320,1,1.7e-05,0.539786,-0.542078
71,206,1,1.7e-05,1.396486,-0.791422
323,222,1,1.7e-05,1.300637,-0.544858
413,229,1,1.7e-05,1.359412,0.741568
61,242,1,1.7e-05,1.603522,-0.118588
364,322,1,1.7e-05,-0.244927,1.042193
126,315,1,1.7e-05,-1.847341,-0.898716
40,98,1,1.7e-05,0.108598,-0.266391
6,161,1,1.7e-05,-1.712326,0.841844
479,182,1,1.7e-05,1.208241,-1.51409
27,25,1,1.7e-05,1.254175,1.259705
49,123,1,1.7e-05,-1.396846,-1.664221
80,293,1,1.7e-05,1.772378,-0.691685
612,319,1,1.7e-05,0.187613,1.139346
310,200,1,1.7e-05,0.254856,1.576678
558,397,1,1.7e-05,-1.104571,1.8159
486,394,1,1.7e-05,-0.986715,1.529762
439,190,1,1.7e-05,-1.460212,1.195509
312,66,1,1.7e-05,-0.595887,0.65157
0,401,1,1.7e-05,0.901267,-0.078399
600,291,1,1.7e-05,-1.162772,0.485705
37,100,1,1.7e-05,0.66123,-0.362857
280,273,1,1.7e-05,1.68868,0.906095
212,327,1,1.7e-05,-1.16055,0.358765
122,438,1,1.7e-05,1.226001,1.571736
481,199,1,1.7e-05,-1.601329,-1.634942
64,174,1,1.7e-05,0.645131,-0.561587
351,409,1,1.7e-05,-1.495556,-0.964511
510,325,1,1.7e-05,-0.192684,-1.555838
535,352,1,1.7e-05,0.001628,-1.005418
363,138,1,1.7e-05,1.978316,-0.544247
200,312,1,1.7e-05,-0.498831,-1.526414
143,427,1,1.7e-05,0.295352,-1.951654
547,407,1,1.7e-05,1.747364,-0.07845
559,191,1,1.7e-05,0.801674,0.083794
542,298,1,1.7e-05,-0.771041,-0.977399
296,285,1,1.7e-05,-1.579797,0.228963
123,27,1,1.7e-05,1.312562,-0.400495
144,448,1,1.7e-05,-0.297428,-0.357366
253,125,1,1.7e-05,1.143654,-1.039807
249,160,1,1.7e-05,1.915333,-0.551164
620,274,1,1.7e-05,-0.489722,1.530273
569,328,1,1.7e-05,1.268697,1.104228
3,303,1,1.7e-05,-1.280928,0.843299
452,459,1,1.7e-05,-0.906867,1.340227
472,299,1,1.7e-05,-0.075197,-0.65211
418,201,1,1.7e-05,1.243269,0.73476
423,420,1,1.7e-05,-0.768869,0.021809
366,32,1,1.7e-05,1.334395,-1.426478
501,158,1,1.7e-05,1.512414,-0.616698
419,148,1,1.7e-05,0.543945,1.49034
635,120,1,1.7e-05,0.54105,0.001092
574,125,1,1.7e-05,0.105138,-0.499692
258,332,1,1.7e-05,0.404397,-1.35465
191,392,1,1.7e-05,0.064712,-1.919068
562,414,1,1.7e-05,-1.0309,0.087583
598,106,1,1.7e-05,1.99774,-1.657298
608,101,1,1.7e-05,-1.060231,0.061337
100,238,1,1.7e-05,-0.238019,0.31848
315,355,1,1.7e-05,-0.224097,-1.263077
451,298,1,1.7e-05,-1.043101,0.595535
197,326,1,1.7e-05,-1.592147,1.719474
129,454,1,1.7e-05,1.124714,1.999791
520,164,1,1.7e-05,-0.914492,-1.902373
631,409,1,1.7e-05,1.537044,-1.634867
488,455,1,1.7e-05,0.038689,0.850955
265,404,1,1.7e-05,-0.580405,-1.358492
263,200,1,1.7e-05,1.164264,0.514787
288,394,1,1.7e-05,1.151166,1.863613
416,162,1,1.7e-05,0.138429,-1.149849
295,23,1,1.7e-05,0.318957,0.903617
396,209,1,1.7e-05,1.045945,-1.752862
479,338,1,1.7e-05,0.611913,-0.859497
319,295,1,1.7e-05,-0.448996,1.587658
339,15,1,1.7e-05,1.083462,1.694372
229,61,1,1.7e-05,-0.973474,1.10146
157,336,1,1.7e-05,-0.923745,-0.341542
56,179,1,1.7e-05,-0.962425,-0.054006
558,84,1,1.7e-05,-0.670864,0.647419
383,209,1,1.7e-05,-0.680724,-0.530294
559,396,1,1.7e-05,-0.596817,0.971256
437,70,1,1.7e-05,-0.768036,0.282053
241,423,1,1.7e-05,-1.830006,1.632718
387,369,1,1.7e-05,-0.864717,-0.486282
197,148,1,1.7e-05,1.63751,0.009391
239,451,1,1.7e-05,0.878333,1.720998
406,258,1,1.7e-05,1.569854,0.01668
385,430,1,1.7e-05,0.309384,1.781579
290,191,1,1.7e-05,-1.148273,1.443273
473,415,1,1.7e-05,-1.79171,1.831699
597,202,1,1.7e-05,1.438734,-1.242178
558,144,1,1.7e-05,-0.508224,-1.45176
559,282,1,1.7e-05,0.147003,-1.742197
594,114,1,1.7e-05,-1.596142,0.607556
73,145,1,1.7e-05,1.450925,-0.456209
290,22,1,1.7e-05,-0.747282,-0.212253
358,383,1,1.7e-05,1.910393,-0.410273
441,44,1,1.7e-05,-1.856363,0.693378
340,19,1,1.7e-05,0.522239,-1.671624
418,345,1,1.7e-05,-0.816218,-0.068968
114,350,1,1.7e-05,0.920758,-1.004585
284,271,1,1.7e-05,0.498664,-0.625087
264,68,1,1.7e-05,1.110789,0.836875
62,410,1,1.7e-05,-0.726831,-0.431852
286,265,1,1.7e-05,-0.366452,-1.425831
128,200,1,1.7e-05,1.126881,-1.623454
563,227,1,1.7e-05,-0.897854,-0.517014
339,203,1,1.7e-05,0.65686,-0.575262
622,237,1,1.7e-05,0.25373,-0.709861
141,299,1,1.7e-05,-1.635021,-0.367442
190,424,1,1.7e-05,-1.234498,0.549946
89,101,1,1.7e-05,1.538797,0.888338
349,267,1,1.7e-05,-0.419355,0.410055
603,199,1,1.7e-05,-0.945925,1.871311
